id,hadis
1,"Barangsiapa yang beriman kepada Allah dan hari akhir, hendaklah berkata baik atau diam."
2,"Sesungguhnya amal itu tergantung pada niatnya."
3,"Kebersihan adalah sebagian dari iman."
4,"Barangsiapa memudahkan kesulitan orang lain, Allah akan memudahkan kesulitannya di dunia dan akhirat."
5,"Sedekah tidak akan mengurangi harta."
6,"Janganlah engkau marah, maka Allah akan memberi pertolongan."
7,"Ilmu adalah warisan para nabi."
8,"Orang yang paling mulia di antara kamu adalah orang yang paling takwa."
9,"Doa adalah senjata orang beriman."
10,"Manusia terbaik adalah yang paling bermanfaat bagi orang lain."
11,"Kamu tidak akan masuk surga hingga kamu beriman, dan kamu tidak akan beriman hingga kamu saling mencintai."
12,"Sebaik-baik kamu adalah yang paling banyak memberi manfaat kepada orang lain."
13,"Jika kamu ingin dihargai, hargailah orang lain."
14,"Barangsiapa memberi makan orang yang berpuasa, maka dia mendapat pahala seperti orang yang berpuasa."
15,"Tuntutlah ilmu dari buaian hingga ke liang lahat."
16,"Sesungguhnya orang yang paling mulia di sisi Allah adalah yang paling bertakwa."
17,"Keberanian adalah hiasan bagi orang yang beriman."
18,"Barangsiapa menempuh jalan untuk mencari ilmu, Allah akan memudahkan baginya jalan menuju surga."
19,"Shalat adalah tiang agama."
20,"Jangan pernah meremehkan sedikit pun amal baik."
21,"Dari Abu Hurairah, Rasulullah SAW bersabda: ‘Lapar adalah sebagian dari ujian bagi umatku.’"
22,"Orang yang sabar dalam menghadapi musibah akan diberikan pahala yang besar."
23,"Barangsiapa yang tidak mensyukuri nikmat Allah, maka ia akan dihadapkan pada kesulitan."
24,"Apabila kamu diberi ujian, bersabarlah, karena Allah menyertai orang yang sabar."
25,"Hindarilah hasad, karena hasad dapat memutuskan persaudaraan."
26,"Barangsiapa yang bersedekah dengan niat yang ikhlas, maka pahalanya akan berlipat ganda."
27,"Shalat tahajjud adalah amal yang sangat dicintai oleh Allah."
28,"Seseorang akan dipanggil sesuai dengan kebiasaannya di dunia."
29,"Harta yang paling berkah adalah harta yang dikeluarkan di jalan Allah."
30,"Siapa yang berbuat baik kepada orang lain, maka Allah akan berbuat baik kepadanya."
31,"Apabila seseorang berdoa dengan penuh keyakinan, maka doanya akan dikabulkan oleh Allah."
32,"Wahai orang yang beriman, berpuasalah dengan penuh kesabaran."
33,"Islam itu adalah agama yang mudah, maka janganlah mempersulit diri."
34,"Tidak ada yang lebih besar daripada iman dan tidak ada yang lebih mahal dari ilmu."
35,"Keadilan adalah prinsip utama dalam Islam."
36,"Jangan biarkan hatimu merasa kecil hanya karena dunia ini, karena surga lebih baik dan lebih abadi."
37,"Hindarilah riba, karena ia akan mendatangkan keburukan yang besar."
38,"Bersikap adil terhadap orang lain adalah tanda dari keimanan yang kuat."
39,"Jangan sekali-kali kamu membenci orang lain, karena kebencian dapat menghapuskan kebaikan."
40,"Perbanyaklah membaca Al-Qur’an, karena ia akan menjadi syafaat bagi kamu di hari kiamat."
41,"Bersyukurlah atas nikmat yang kamu terima, karena Allah akan menambahnya."
42,"Memaafkan orang lain adalah salah satu sifat orang yang bertakwa."
43,"Setiap perbuatan baik yang dilakukan dengan ikhlas akan dihitung sebagai amal saleh."
44,"Tuntutlah ilmu karena sesungguhnya ilmu adalah cahaya yang menerangi kehidupan."
45,"Janganlah kamu merendahkan orang lain, karena kita semua sama di hadapan Allah."
46,"Yang terbaik di antara kalian adalah yang paling bermanfaat bagi orang lain."
47,"Setiap amal perbuatan yang dilandasi dengan niat yang baik akan diterima oleh Allah."
48,"Allah mencintai orang yang berusaha untuk mendekatkan diri kepada-Nya."
49,"Doa orang yang sedang berpuasa tidak akan tertolak."
50,"Wajib bagi umat Islam untuk menjaga kehormatan dan martabat sesama."
51,"Sesungguhnya, kesabaran adalah kunci kesuksesan dalam hidup."
52,"Hidup di dunia ini adalah ujian, dan orang yang sabar adalah orang yang mendapatkan kemenangan."
53,"Barangsiapa yang menjaga shalat lima waktu, maka ia akan mendapatkan perlindungan dari Allah."
54,"Janganlah kamu bersedih hati jika menghadapi cobaan, karena Allah bersamamu."
55,"Islam mengajarkan kita untuk selalu menjaga hubungan dengan sesama."
56,"Jangan biarkan perasaan kesal menguasai hatimu, karena hal itu akan membawamu kepada kesalahan."
57,"Tinggalkanlah kebiasaan buruk dan gantilah dengan perbuatan yang baik."
58,"Ilmu adalah harta yang tidak bisa dicuri oleh siapa pun."
59,"Barangsiapa yang berbuat baik kepada orang lain, maka ia akan mendapatkan balasan yang lebih baik dari Allah."
60,"Janganlah kalian marah, karena marah adalah pintu keburukan."
61,"Setiap amal yang dilakukan dengan niat ikhlas hanya mengharapkan keridhaan Allah akan diterima."
62,"Bersedekahlah dengan apa yang kamu miliki, meskipun sedikit."
63,"Orang yang berdoa dengan tulus hati akan mendapatkan pertolongan Allah."
64,"Selalu bersyukur atas apa yang kamu miliki, karena itu akan menambah nikmat Allah."
65,"Menghormati orang tua adalah bagian dari amal shaleh."
66,"Islam mengajarkan kita untuk hidup sederhana dan tidak berlebihan."
67,"Perbanyaklah doa kepada Allah, karena doa adalah senjata orang beriman."
68,"Orang yang bersedekah dengan hartanya akan mendapat pahala yang berlipat ganda."
69,"Kebaikan yang dilakukan dengan ikhlas akan memberi manfaat bagi diri sendiri dan orang lain."
70,"Hindarilah kebencian, karena kebencian dapat merusak hati."
71,"Hidup di dunia ini hanya sementara, yang abadi adalah kehidupan di akhirat."
72,"Barangsiapa yang mempermudah urusan orang lain, maka Allah akan mempermudah urusannya."
73,"Janganlah merasa sombong dengan harta yang kamu miliki, karena itu semua adalah pemberian dari Allah."
74,"Jangan pernah meremehkan amalan kecil, karena itu bisa menjadi penyelamat di hari kiamat."
75,"Wahai orang yang beriman, janganlah engkau berputus asa dari rahmat Allah."
76,"Saling menyayangi antar sesama adalah bagian dari ajaran Islam."
77,"Jika kamu ingin mendapatkan pahala yang besar, maka berbuat baiklah kepada orang lain."
78,"Barangsiapa yang mengajarkan kebaikan, maka ia akan mendapatkan pahala seperti pahala orang yang mengamalkannya."
79,"Jika kamu ingin mendapatkan surga, maka hendaklah kamu menjaga keimanan dan ketaqwaanmu."
80,"Kunci kebahagiaan adalah dengan bersyukur dan sabar dalam menghadapi ujian hidup."
81,"Sesungguhnya Allah tidak akan mengubah keadaan suatu kaum kecuali mereka sendiri yang mengubahnya."
82,"Hidup ini penuh dengan ujian, namun ujian itu akan menguatkan iman kita kepada Allah."
83,"Janganlah kamu mencari kesalahan orang lain, karena setiap orang pasti memiliki kekurangan."
84,"Orang yang paling baik adalah orang yang bermanfaat bagi orang lain."
85,"Shalat malam adalah ibadah yang sangat dicintai oleh Allah."
86,"Jangan pernah merasa sombong, karena Allah lebih tahu tentang keadaanmu."
87,"Bersyukurlah atas nikmat yang diberikan Allah, karena itu akan menambah kebaikanmu."
88,"Orang yang bersedekah dengan tulus hati akan mendapatkan pahala yang tidak terhingga."
89,"Menghargai waktu adalah salah satu cara untuk hidup lebih baik."
90,"Hindarilah berbicara yang tidak berguna, karena itu akan menambah dosa."
91,"Tuntutlah ilmu sampai ke negeri China, karena ilmu adalah cahaya bagi kehidupan."
92,"Allah mencintai orang yang selalu berusaha untuk mendekatkan diri kepada-Nya."
93,"Tuntutlah ilmu dari buaian hingga ke liang lahat."
94,"Hindarilah mengeluh, karena mengeluh hanya akan mengurangi keberkahan hidup."
95,"Jangan mudah putus asa, karena Allah akan selalu memberikan jalan keluar."
96,"Menghormati orang tua adalah salah satu cara untuk mendapatkan berkah dari Allah."
97,"Jangan pernah meremehkan orang lain, karena bisa jadi dia lebih baik daripada kita di sisi Allah."
98,"Sebaik-baik amal adalah amal yang dilakukan dengan ikhlas."
99,"Shalat adalah ibadah yang akan membawa kita lebih dekat kepada Allah."
100,"Bersedekahlah dengan harta yang kamu miliki,